{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:01.686912', 'pitch': 0.41, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.2, 'mgs': 0, 'compass': 66.39, 'lat': 26.377696667, 'lipoC2': 7.07, 'temp': 29.63, 'depth': 1.92, 'time': 1.36, 'yaw': -0.22}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:35.249898', 'pitch': 0.52, 'alt': 36.8, 'lng': 127.822235, 'rot1': 872, 'rot0': 753, 'rot3': 215, 'rot2': 260, 'state': 'normal', 'flw2': 2.71, 'flw1': 2.87, 'flw0': 2.67, 'roll': -4.01, 'mgs': 0, 'compass': -111.14, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 5.582, 'time': 95.02, 'yaw': -177.74}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:35.465588', 'pitch': 0.03, 'alt': 36.8, 'lng': 127.822235, 'rot1': 877, 'rot0': 756, 'rot3': 215, 'rot2': 261, 'state': 'normal', 'flw2': 1.35, 'flw1': 2.81, 'flw0': 2.61, 'roll': -3.85, 'mgs': 0, 'compass': -110.87, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 6.116, 'time': 95.23, 'yaw': -177.47}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:35.676699', 'pitch': -0.56, 'alt': 36.8, 'lng': 127.822235, 'rot1': 880, 'rot0': 758, 'rot3': 216, 'rot2': 262, 'state': 'normal', 'flw2': 1.23, 'flw1': 3.02, 'flw0': 2.62, 'roll': -4.13, 'mgs': 0, 'compass': -112.05, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 6.192, 'time': 95.44, 'yaw': -178.66}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:35.887732', 'pitch': -1.11, 'alt': 36.8, 'lng': 127.822235, 'rot1': 885, 'rot0': 760, 'rot3': 217, 'rot2': 263, 'state': 'normal', 'flw2': 1.12, 'flw1': 3.25, 'flw0': 2.71, 'roll': -4.59, 'mgs': 0, 'compass': -114.15, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 5.048, 'time': 95.65, 'yaw': 179.25}
{'lipoC3S3': 11.23, 'datetime': '2018-11-26 13:21:36.095080', 'pitch': -1.6, 'alt': 36.8, 'lng': 127.822235, 'rot1': 887, 'rot0': 762, 'rot3': 218, 'rot2': 263, 'state': 'normal', 'flw2': 1.1, 'flw1': 4.78, 'flw0': 2.56, 'roll': -5.18, 'mgs': 0, 'compass': -116.75, 'lat': 26.377591667, 'lipoC2': 7.11, 'temp': 29.19, 'depth': 4.895, 'time': 95.87, 'yaw': 176.64}
{'lipoC3S3': 11.23, 'datetime': '2018-11-26 13:21:36.306721', 'pitch': -1.89, 'alt': 36.8, 'lng': 127.822235, 'rot1': 889, 'rot0': 764, 'rot3': 219, 'rot2': 264, 'state': 'normal', 'flw2': 2.49, 'flw1': 3.28, 'flw0': 1.18, 'roll': -5.38, 'mgs': 0, 'compass': -119.3, 'lat': 26.377591667, 'lipoC2': 7.21, 'temp': 29.19, 'depth': 5.048, 'time': 96.08, 'yaw': 174.09}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:36.517986', 'pitch': -1.58, 'alt': 36.8, 'lng': 127.822235, 'rot1': 892, 'rot0': 766, 'rot3': 220, 'rot2': 265, 'state': 'normal', 'flw2': 2.62, 'flw1': 3.87, 'flw0': 1.18, 'roll': -5.02, 'mgs': 0, 'compass': -120.0, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 5.429, 'time': 96.29, 'yaw': 173.4}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:36.734601', 'pitch': -0.88, 'alt': 36.8, 'lng': 127.822235, 'rot1': 894, 'rot0': 768, 'rot3': 220, 'rot2': 266, 'state': 'normal', 'flw2': 2.53, 'flw1': 3.9, 'flw0': 1.15, 'roll': -4.16, 'mgs': 0, 'compass': -119.55, 'lat': 26.377591667, 'lipoC2': 7.27, 'temp': 29.25, 'depth': 4.895, 'time': 96.5, 'yaw': 173.85}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:36.942364', 'pitch': -0.18, 'alt': 36.8, 'lng': 127.822235, 'rot1': 897, 'rot0': 769, 'rot3': 221, 'rot2': 267, 'state': 'normal', 'flw2': 2.62, 'flw1': 0.0, 'flw0': 1.14, 'roll': -3.06, 'mgs': 0, 'compass': -118.48, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.819, 'time': 96.71, 'yaw': 174.92}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:37.153954', 'pitch': 0.33, 'alt': 36.8, 'lng': 127.822235, 'rot1': 899, 'rot0': 771, 'rot3': 221, 'rot2': 267, 'state': 'normal', 'flw2': 2.58, 'flw1': 0.0, 'flw0': 1.18, 'roll': -2.06, 'mgs': 0, 'compass': -116.8, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.971, 'time': 96.92, 'yaw': 176.6}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:37.364473', 'pitch': 0.61, 'alt': 36.8, 'lng': 127.822235, 'rot1': 901, 'rot0': 772, 'rot3': 221, 'rot2': 267, 'state': 'normal', 'flw2': 2.62, 'flw1': 0.0, 'flw0': 1.22, 'roll': -1.29, 'mgs': 0, 'compass': -114.47, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.742, 'time': 97.14, 'yaw': 178.92}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:37.574117', 'pitch': 0.67, 'alt': 36.8, 'lng': 127.822235, 'rot1': 903, 'rot0': 774, 'rot3': 221, 'rot2': 267, 'state': 'normal', 'flw2': 2.71, 'flw1': 0.0, 'flw0': 1.26, 'roll': -0.63, 'mgs': 0, 'compass': -111.66, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 5.2, 'time': 97.35, 'yaw': -178.26}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:37.786675', 'pitch': 0.68, 'alt': 36.8, 'lng': 127.822235, 'rot1': 906, 'rot0': 776, 'rot3': 221, 'rot2': 267, 'state': 'normal', 'flw2': 2.65, 'flw1': 4.39, 'flw0': 1.25, 'roll': -0.14, 'mgs': 0, 'compass': -108.64, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.895, 'time': 97.56, 'yaw': -175.24}
{'lipoC3S3': 11.07, 'datetime': '2018-11-26 13:21:38.000447', 'pitch': 0.63, 'alt': 36.8, 'lng': 127.822235, 'rot1': 908, 'rot0': 778, 'rot3': 222, 'rot2': 268, 'state': 'normal', 'flw2': 1.21, 'flw1': 3.28, 'flw0': 2.8, 'roll': -0.33, 'mgs': 0, 'compass': -105.98, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.25, 'depth': 4.895, 'time': 97.77, 'yaw': -172.59}
{'lipoC3S3': 11.35, 'datetime': '2018-11-26 13:21:38.211092', 'pitch': 0.3, 'alt': 36.8, 'lng': 127.822235, 'rot1': 911, 'rot0': 780, 'rot3': 223, 'rot2': 269, 'state': 'normal', 'flw2': 1.18, 'flw1': 3.25, 'flw0': 2.66, 'roll': -0.82, 'mgs': 0, 'compass': -105.67, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.895, 'time': 97.98, 'yaw': -172.27}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:38.424366', 'pitch': -0.33, 'alt': 36.8, 'lng': 127.822235, 'rot1': 918, 'rot0': 782, 'rot3': 224, 'rot2': 270, 'state': 'normal', 'flw2': 1.18, 'flw1': 3.22, 'flw0': 2.59, 'roll': -1.24, 'mgs': 0, 'compass': -107.04, 'lat': 26.377591667, 'lipoC2': 7.24, 'temp': 29.19, 'depth': 4.819, 'time': 98.19, 'yaw': -173.64}
{'lipoC3S3': 11.5, 'datetime': '2018-11-26 13:21:38.630416', 'pitch': -0.99, 'alt': 36.8, 'lng': 127.822235, 'rot1': 923, 'rot0': 785, 'rot3': 225, 'rot2': 271, 'state': 'normal', 'flw2': 1.18, 'flw1': 3.72, 'flw0': 2.69, 'roll': -1.64, 'mgs': 0, 'compass': -109.19, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.895, 'time': 98.41, 'yaw': -175.8}
{'lipoC3S3': 11.06, 'datetime': '2018-11-26 13:21:38.842298', 'pitch': -1.49, 'alt': 36.8, 'lng': 127.822235, 'rot1': 924, 'rot0': 787, 'rot3': 225, 'rot2': 272, 'state': 'normal', 'flw2': 1.12, 'flw1': 3.37, 'flw0': 2.66, 'roll': -2.03, 'mgs': 0, 'compass': -111.79, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 4.666, 'time': 98.62, 'yaw': -178.39}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:39.055257', 'pitch': -1.69, 'alt': 36.8, 'lng': 127.822235, 'rot1': 926, 'rot0': 790, 'rot3': 226, 'rot2': 273, 'state': 'normal', 'flw2': 1.14, 'flw1': 4.78, 'flw0': 2.65, 'roll': -2.46, 'mgs': 0, 'compass': -114.31, 'lat': 26.377591667, 'lipoC2': 7.25, 'temp': 29.19, 'depth': 4.285, 'time': 98.83, 'yaw': 179.09}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:39.273670', 'pitch': -1.76, 'alt': 36.8, 'lng': 127.822235, 'rot1': 929, 'rot0': 792, 'rot3': 227, 'rot2': 274, 'state': 'normal', 'flw2': 2.59, 'flw1': 3.28, 'flw0': 2.61, 'roll': -2.28, 'mgs': 0, 'compass': -116.68, 'lat': 26.377591667, 'lipoC2': 7.23, 'temp': 29.25, 'depth': 3.979, 'time': 99.04, 'yaw': 176.72}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:39.483116', 'pitch': -1.69, 'alt': 36.8, 'lng': 127.822235, 'rot1': 931, 'rot0': 794, 'rot3': 227, 'rot2': 275, 'state': 'normal', 'flw2': 2.48, 'flw1': 5.39, 'flw0': 2.75, 'roll': -1.31, 'mgs': 0, 'compass': -118.39, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.285, 'time': 99.25, 'yaw': 175.01}
{'lipoC3S3': 11.36, 'datetime': '2018-11-26 13:21:39.694990', 'pitch': -1.11, 'alt': 36.8, 'lng': 127.822235, 'rot1': 933, 'rot0': 796, 'rot3': 228, 'rot2': 276, 'state': 'normal', 'flw2': 2.5, 'flw1': 3.19, 'flw0': 1.22, 'roll': -0.56, 'mgs': 0, 'compass': -119.43, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.285, 'time': 99.46, 'yaw': 173.96}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:39.906752', 'pitch': -0.37, 'alt': 36.8, 'lng': 127.822235, 'rot1': 935, 'rot0': 798, 'rot3': 228, 'rot2': 277, 'state': 'normal', 'flw2': 2.55, 'flw1': 0.0, 'flw0': 1.26, 'roll': -0.5, 'mgs': 0, 'compass': -119.32, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.208, 'time': 99.68, 'yaw': 174.08}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:40.117059', 'pitch': 0.13, 'alt': 36.8, 'lng': 127.822235, 'rot1': 938, 'rot0': 799, 'rot3': 228, 'rot2': 277, 'state': 'normal', 'flw2': 2.59, 'flw1': 0.0, 'flw0': 1.26, 'roll': -0.33, 'mgs': 0, 'compass': -118.6, 'lat': 26.377591667, 'lipoC2': 7.04, 'temp': 29.19, 'depth': 4.132, 'time': 99.89, 'yaw': 174.79}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:40.325033', 'pitch': 0.31, 'alt': 36.8, 'lng': 127.822235, 'rot1': 940, 'rot0': 801, 'rot3': 228, 'rot2': 277, 'state': 'normal', 'flw2': 2.61, 'flw1': 5.21, 'flw0': 1.31, 'roll': -0.11, 'mgs': 0, 'compass': -117.36, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.437, 'time': 100.1, 'yaw': 176.04}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:40.538148', 'pitch': 0.55, 'alt': 36.8, 'lng': 127.822235, 'rot1': 942, 'rot0': 802, 'rot3': 229, 'rot2': 278, 'state': 'normal', 'flw2': 2.61, 'flw1': 4.04, 'flw0': 1.27, 'roll': -0.37, 'mgs': 0, 'compass': -115.67, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.59, 'time': 100.31, 'yaw': 177.73}
{'lipoC3S3': 11.07, 'datetime': '2018-11-26 13:21:40.749468', 'pitch': 0.79, 'alt': 36.8, 'lng': 127.822235, 'rot1': 945, 'rot0': 804, 'rot3': 230, 'rot2': 279, 'state': 'normal', 'flw2': 2.67, 'flw1': 3.87, 'flw0': 1.22, 'roll': -0.69, 'mgs': 0, 'compass': -113.68, 'lat': 26.377591667, 'lipoC2': 7.07, 'temp': 29.19, 'depth': 5.582, 'time': 100.52, 'yaw': 179.71}
{'lipoC3S3': 11.06, 'datetime': '2018-11-26 13:21:40.962192', 'pitch': 0.89, 'alt': 36.8, 'lng': 127.822235, 'rot1': 947, 'rot0': 806, 'rot3': 231, 'rot2': 280, 'state': 'normal', 'flw2': 2.6, 'flw1': 3.81, 'flw0': 2.71, 'roll': -0.87, 'mgs': 0, 'compass': -111.86, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 3.979, 'time': 100.73, 'yaw': -178.46}
{'lipoC3S3': 11.07, 'datetime': '2018-11-26 13:21:41.171161', 'pitch': 0.64, 'alt': 36.8, 'lng': 127.822235, 'rot1': 949, 'rot0': 808, 'rot3': 232, 'rot2': 281, 'state': 'normal', 'flw2': 2.5, 'flw1': 3.52, 'flw0': 2.66, 'roll': -0.64, 'mgs': 0, 'compass': -111.42, 'lat': 26.377591667, 'lipoC2': 7.13, 'temp': 29.13, 'depth': 4.056, 'time': 100.94, 'yaw': -178.03}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:41.382176', 'pitch': -0.19, 'alt': 36.8, 'lng': 127.822235, 'rot1': 951, 'rot0': 811, 'rot3': 233, 'rot2': 282, 'state': 'normal', 'flw2': 1.25, 'flw1': 3.6, 'flw0': 2.65, 'roll': -0.43, 'mgs': 0, 'compass': -111.99, 'lat': 26.377591667, 'lipoC2': 7.22, 'temp': 29.19, 'depth': 3.674, 'time': 101.16, 'yaw': -178.59}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:41.594453', 'pitch': -1.21, 'alt': 36.8, 'lng': 127.822235, 'rot1': 953, 'rot0': 813, 'rot3': 234, 'rot2': 283, 'state': 'normal', 'flw2': 1.03, 'flw1': 4.13, 'flw0': 2.7, 'roll': -0.64, 'mgs': 0, 'compass': -113.75, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.742, 'time': 101.37, 'yaw': 179.65}
{'lipoC3S3': 11.03, 'datetime': '2018-11-26 13:21:41.806738', 'pitch': -1.89, 'alt': 36.8, 'lng': 127.822235, 'rot1': 955, 'rot0': 816, 'rot3': 235, 'rot2': 284, 'state': 'normal', 'flw2': 2.67, 'flw1': 3.75, 'flw0': 2.64, 'roll': -1.01, 'mgs': 0, 'compass': -115.88, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.208, 'time': 101.58, 'yaw': 177.52}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:42.020906', 'pitch': -2.03, 'alt': 36.8, 'lng': 127.822235, 'rot1': 957, 'rot0': 818, 'rot3': 236, 'rot2': 285, 'state': 'normal', 'flw2': 2.54, 'flw1': 5.48, 'flw0': 2.66, 'roll': -1.15, 'mgs': 0, 'compass': -117.29, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.208, 'time': 101.79, 'yaw': 176.11}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:42.231037', 'pitch': -1.94, 'alt': 36.8, 'lng': 127.822235, 'rot1': 959, 'rot0': 820, 'rot3': 237, 'rot2': 286, 'state': 'normal', 'flw2': 2.6, 'flw1': 3.63, 'flw0': 1.23, 'roll': -0.9, 'mgs': 0, 'compass': -118.02, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.285, 'time': 102.0, 'yaw': 175.38}
{'lipoC3S3': 11.39, 'datetime': '2018-11-26 13:21:42.441766', 'pitch': -1.46, 'alt': 36.8, 'lng': 127.822235, 'rot1': 962, 'rot0': 821, 'rot3': 238, 'rot2': 287, 'state': 'normal', 'flw2': 2.43, 'flw1': 6.8, 'flw0': 1.17, 'roll': -0.64, 'mgs': 0, 'compass': -117.57, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 4.285, 'time': 102.22, 'yaw': 175.83}
{'lipoC3S3': 11.06, 'datetime': '2018-11-26 13:21:42.653484', 'pitch': -0.55, 'alt': 36.8, 'lng': 127.822235, 'rot1': 964, 'rot0': 823, 'rot3': 239, 'rot2': 288, 'state': 'normal', 'flw2': 2.69, 'flw1': 3.96, 'flw0': 1.14, 'roll': -0.9, 'mgs': 0, 'compass': -116.29, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.971, 'time': 102.43, 'yaw': 177.11}
{'lipoC3S3': 11.25, 'datetime': '2018-11-26 13:21:42.864858', 'pitch': 0.49, 'alt': 36.8, 'lng': 127.822235, 'rot1': 966, 'rot0': 824, 'rot3': 240, 'rot2': 289, 'state': 'normal', 'flw2': 2.51, 'flw1': 0.0, 'flw0': 1.21, 'roll': -1.49, 'mgs': 0, 'compass': -114.52, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 4.132, 'time': 102.64, 'yaw': 178.88}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:43.071316', 'pitch': 1.12, 'alt': 36.8, 'lng': 127.822235, 'rot1': 969, 'rot0': 826, 'rot3': 240, 'rot2': 289, 'state': 'normal', 'flw2': 2.69, 'flw1': 0.0, 'flw0': 1.25, 'roll': -1.6, 'mgs': 0, 'compass': -112.73, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 4.208, 'time': 102.85, 'yaw': -179.34}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:43.283048', 'pitch': 1.22, 'alt': 36.8, 'lng': 127.822235, 'rot1': 971, 'rot0': 828, 'rot3': 240, 'rot2': 289, 'state': 'normal', 'flw2': 2.59, 'flw1': 4.95, 'flw0': 1.27, 'roll': -1.41, 'mgs': 0, 'compass': -110.71, 'lat': 26.377591667, 'lipoC2': 7.25, 'temp': 29.19, 'depth': 4.285, 'time': 103.06, 'yaw': -177.31}
{'lipoC3S3': 11.05, 'datetime': '2018-11-26 13:21:43.498042', 'pitch': 0.95, 'alt': 36.8, 'lng': 127.822235, 'rot1': 976, 'rot0': 830, 'rot3': 241, 'rot2': 290, 'state': 'normal', 'flw2': 1.11, 'flw1': 3.49, 'flw0': 2.67, 'roll': -1.48, 'mgs': 0, 'compass': -108.82, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.285, 'time': 103.27, 'yaw': -175.42}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:43.708256', 'pitch': 0.39, 'alt': 36.8, 'lng': 127.822235, 'rot1': 978, 'rot0': 832, 'rot3': 242, 'rot2': 292, 'state': 'normal', 'flw2': 1.16, 'flw1': 4.22, 'flw0': 2.78, 'roll': -1.69, 'mgs': 0, 'compass': -108.73, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.132, 'time': 103.49, 'yaw': -175.33}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:43.922699', 'pitch': -0.41, 'alt': 36.8, 'lng': 127.822235, 'rot1': 982, 'rot0': 834, 'rot3': 243, 'rot2': 293, 'state': 'normal', 'flw2': 1.2, 'flw1': 4.25, 'flw0': 2.76, 'roll': -1.99, 'mgs': 0, 'compass': -109.85, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.132, 'time': 103.7, 'yaw': -176.45}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:44.130861', 'pitch': -1.2, 'alt': 36.8, 'lng': 127.822235, 'rot1': 984, 'rot0': 837, 'rot3': 244, 'rot2': 294, 'state': 'normal', 'flw2': 1.03, 'flw1': 3.49, 'flw0': 2.7, 'roll': -2.24, 'mgs': 0, 'compass': -111.63, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 4.285, 'time': 103.91, 'yaw': -178.23}
{'lipoC3S3': 11.25, 'datetime': '2018-11-26 13:21:44.340741', 'pitch': -1.67, 'alt': 36.8, 'lng': 127.822235, 'rot1': 987, 'rot0': 839, 'rot3': 244, 'rot2': 295, 'state': 'normal', 'flw2': 1.16, 'flw1': 3.46, 'flw0': 2.6, 'roll': -2.36, 'mgs': 0, 'compass': -113.83, 'lat': 26.377591667, 'lipoC2': 7.08, 'temp': 29.19, 'depth': 4.285, 'time': 104.12, 'yaw': 179.56}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:44.552818', 'pitch': -1.78, 'alt': 36.8, 'lng': 127.822235, 'rot1': 989, 'rot0': 842, 'rot3': 245, 'rot2': 296, 'state': 'normal', 'flw2': 1.31, 'flw1': 3.05, 'flw0': 2.53, 'roll': -2.58, 'mgs': 0, 'compass': -116.18, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 5.048, 'time': 104.33, 'yaw': 177.22}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:44.762899', 'pitch': -1.75, 'alt': 36.8, 'lng': 127.822235, 'rot1': 991, 'rot0': 843, 'rot3': 246, 'rot2': 297, 'state': 'normal', 'flw2': 2.56, 'flw1': 3.28, 'flw0': 1.12, 'roll': -2.88, 'mgs': 0, 'compass': -118.04, 'lat': 26.377591667, 'lipoC2': 7.28, 'temp': 29.25, 'depth': 4.361, 'time': 104.54, 'yaw': 175.36}
{'lipoC3S3': 11.06, 'datetime': '2018-11-26 13:21:44.974242', 'pitch': -1.24, 'alt': 36.8, 'lng': 127.822235, 'rot1': 994, 'rot0': 845, 'rot3': 247, 'rot2': 298, 'state': 'normal', 'flw2': 2.5, 'flw1': 0.0, 'flw0': 1.2, 'roll': -3.24, 'mgs': 0, 'compass': -118.25, 'lat': 26.377591667, 'lipoC2': 7.04, 'temp': 29.19, 'depth': 4.437, 'time': 104.75, 'yaw': 175.15}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:45.185484', 'pitch': -0.5, 'alt': 36.8, 'lng': 127.822235, 'rot1': 996, 'rot0': 847, 'rot3': 247, 'rot2': 298, 'state': 'normal', 'flw2': 2.61, 'flw1': 0.0, 'flw0': 1.22, 'roll': -3.35, 'mgs': 0, 'compass': -117.41, 'lat': 26.377591667, 'lipoC2': 7.04, 'temp': 29.19, 'depth': 4.514, 'time': 104.97, 'yaw': 175.99}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:45.397919', 'pitch': 0.25, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1000, 'rot0': 848, 'rot3': 247, 'rot2': 298, 'state': 'normal', 'flw2': 2.54, 'flw1': 5.04, 'flw0': 1.21, 'roll': -3.22, 'mgs': 0, 'compass': -115.92, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 4.514, 'time': 105.18, 'yaw': 177.48}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:45.609982', 'pitch': 0.98, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1004, 'rot0': 850, 'rot3': 248, 'rot2': 299, 'state': 'normal', 'flw2': 2.64, 'flw1': 4.01, 'flw0': 1.26, 'roll': -3.22, 'mgs': 0, 'compass': -114.21, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.25, 'depth': 4.895, 'time': 105.39, 'yaw': 179.19}
{'lipoC3S3': 11.27, 'datetime': '2018-11-26 13:21:45.820603', 'pitch': 1.47, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1007, 'rot0': 852, 'rot3': 248, 'rot2': 300, 'state': 'normal', 'flw2': 2.54, 'flw1': 0.0, 'flw0': 1.25, 'roll': -3.4, 'mgs': 0, 'compass': -112.36, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.514, 'time': 105.6, 'yaw': -178.96}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:46.033668', 'pitch': 1.44, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1011, 'rot0': 853, 'rot3': 248, 'rot2': 300, 'state': 'normal', 'flw2': 0.0, 'flw1': 7.79, 'flw0': 0.0, 'roll': -3.53, 'mgs': 0, 'compass': -110.91, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 5.124, 'time': 105.82, 'yaw': -177.51}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:46.248613', 'pitch': 0.77, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1011, 'rot0': 853, 'rot3': 248, 'rot2': 302, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.69, 'flw0': 0.0, 'roll': -4.31, 'mgs': 0, 'compass': -110.43, 'lat': 26.377591667, 'lipoC2': 7.11, 'temp': 29.19, 'depth': 4.666, 'time': 106.03, 'yaw': -177.03}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:46.459486', 'pitch': -0.15, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1011, 'rot0': 853, 'rot3': 249, 'rot2': 303, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.69, 'flw0': 0.0, 'roll': -4.91, 'mgs': 0, 'compass': -110.17, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.666, 'time': 106.24, 'yaw': -176.77}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:46.671270', 'pitch': -1.02, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1011, 'rot0': 853, 'rot3': 250, 'rot2': 304, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.48, 'flw0': 0.0, 'roll': -5.1, 'mgs': 0, 'compass': -110.01, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.25, 'depth': 4.285, 'time': 106.45, 'yaw': -176.62}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:46.881764', 'pitch': -1.75, 'alt': 36.8, 'lng': 127.822235, 'rot1': 1012, 'rot0': 853, 'rot3': 251, 'rot2': 305, 'state': 'normal', 'flw2': 0.0, 'flw1': 4.6, 'flw0': 0.0, 'roll': -5.0, 'mgs': 0, 'compass': -109.79, 'lat': 26.377591667, 'lipoC2': 7.09, 'temp': 29.25, 'depth': 4.971, 'time': 106.66, 'yaw': -176.4}
